"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\legacy\usePrefetchQuery.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\percent_encoding-6e03319ebaec33ad.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\squares-subtract.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-scan.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\footprints.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.cts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\notebook-tabs.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\serde_json-9d104087fa197741\lib-serde_json.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-8f10dff159c4d471\out\tauri-core-event-permission-files","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.mts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\siren.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_json-f2d8434ab1fb7bbe\lib-serde_json.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.bin\parser.ps1","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\scan-eye.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_json-910902a975606dee\lib-serde_json.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\windows_targets-05cf0a089bfb3678.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\store.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\update-browserslist-db\README.md","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\save-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\lib\transformation\file\merge-map.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\helicopter.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\web_atoms-da8c7c05a555fbd0\build_script_build-da8c7c05a555fbd0.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\windows_implement-0a06758d405b0292.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\key-square.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sun.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\keyboard.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\query-core\build\modern\removable.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\axios\lib\helpers\throttle.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tapable\lib\AsyncSeriesHook.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dom_query-ea8530e9f9fb44a3\lib-dom_query.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-macros-651030c26b1d87d0\lib-tauri_macros.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\tree-palm.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\salad.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\database-backup.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_json-e026daa750819a73\lib-serde_json.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\web_atoms-cdf42779669ddabc\build_script_build-cdf42779669ddabc.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dom_query-7f71e9aa8dd6f126\lib-dom_query.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\web_atoms-fe2695a2b7d12be7\build_script_build-fe2695a2b7d12be7.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\origami.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_json-2e6c8f9193f8c696\lib-serde_json.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\bus-front.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\rocket.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\train-front-tunnel.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\dom_query-59e0eb6cfafe1cc1\lib-dom_query.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\serde_json-22abaf9e57c18fa1\lib-serde_json.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\windows_implement-a2b2ffaf3bf3a4ce.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\ctor_proc_macro-e45dc5b61aceed64.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\car-taxi-front.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\package-plus.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\circle-star.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\settings.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\wifi-sync.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-a3d9e975c59069f4\out\tauri-core-event-permission-files","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-8c1311722e64d816\out\tauri-core-event-permission-files","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\bus.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\school.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\save-pen.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\tickets-plane.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-chart-column-increasing.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\axios\lib\core\settle.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\package-x.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\gensync\index.js.flow","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\ctor_proc_macro-ba51d1894c95f918.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\align-horizontal-distribute-center.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sliders-horizontal.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\church.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\src\transform-file-browser.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-spreadsheet.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\zerofrom_derive-da597aab0e130f09.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\codemods\src\v5\keep-previous-data\utils\already-has-placeholder-data-property.cjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\phone-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\ruler-dimension-line.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\pointer.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\types\lib\asserts\assertNode.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\regeneratorValues.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\badge-japanese-yen.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\bot-message-square.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\types\lib\validators\isBlockScoped.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\square-centerline-dashed-horizontal.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.bin\update-browserslist-db.ps1","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\briefcase-conveyor-belt.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\context.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\icu_normalizer-15d3a98ffdfe5925\lib-icu_normalizer.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\beer.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\derive_more-7cefeca2739be859\lib-derive_more.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\zerofrom_derive-12f17f163f46e4b8.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src\styles.css","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\derive_more-c5bec3163e19c2ef\lib-derive_more.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\radio-tower.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-d02f9c0f6a032432\lib-icu_normalizer.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-archive.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\icu_normalizer-bd73dba0763bbfba\lib-icu_normalizer.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\shovel.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\log-e6f5e348c8f2e27a\lib-log.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\align-vertical-distribute-center.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\OverloadYield.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\log-ea84639c4f08b2cc\lib-log.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\layers.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\earth-lock.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\bean-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\axios\lib\platform\node\index.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sliders-vertical.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\log-2f3983847ef93d93\lib-log.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\trophy.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\log-ffef4045a0b5a016\lib-log.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\map-plus.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\book-open-text.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\square-centerline-dashed-vertical.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-d32097b7b7550728\lib-icu_normalizer.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chess-king.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\inheritsLoose.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\log-7e393b22e0b32aa0\lib-log.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-e08c557b9224f372\lib-icu_normalizer.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chart-network.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\shredder.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\container.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-abc5fa726eda00fd\lib-icu_normalizer.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\server-crash.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\calendar-heart.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chart-candlestick.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\handshake.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\wifi-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\rose.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\webcam-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\modern\useSuspenseQueries.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\legacy\useSuspenseQueries.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\clipboard-list.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\tauri-macros-c0951905b91bbc17\lib-tauri_macros.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\flower-2.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\nanoid\async\index.native.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@types\estree\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\flashlight-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\eye-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\has-tostringtag\test\shams\get-own-property-symbols.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\mouse-pointer-click.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-sliders.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\tauri-macros-08cf21e8f5127bc9\lib-tauri_macros.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\windows_link-54c7aa1677a9df5f.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\windows_link-20887d6a9c230430.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\volleyball.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\heart-handshake.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chess-rook.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\medal.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\shrimp.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-type-corner.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\map-pin-house.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\traffic-cone.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\unplug.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\amphora.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\defineAccessor.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\clipboard-pen.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\legacy\QueryClientProvider.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\modern\QueryClientProvider.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\calendar-range.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\construction.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\star-plus.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\get-proto\index.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.bin\tauri.ps1","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\cat.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\rabbit.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\atom.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\badge-pound-sterling.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\pizza.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\van.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lightningcss\node\targets.js.flow","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-pen.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\waves-arrow-up.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\hand-grab.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\createSuper.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\notebook-text.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\server-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\route-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.bin\tsserver.ps1","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\shared\src\utils\toKebabCase.mjs.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\src\config\files\index.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\folder-sync.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\objectWithoutProperties.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\headphone-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\combine.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\waypoints.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helper-globals\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chart-no-axes-combined.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\transgender.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\uuid-a7a8fb3382e976af\lib-uuid.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.bin\rollup.ps1","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\house-plug.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\isNativeFunction.js.map","0"
